tributary,site_name,sub_site_name,river_location,latitude,longitude,river_mile,rst_size,trapping_season,start_date,end_date,year
Feather River,Steep Riffle,Steep Riffle RST,LFC,39.4621,-121.604633,61,8 ft,December - June,NA,NA,2006
Feather River,Steep Riffle,Steep Riffle RST,LFC,39.4621,-121.604633,61,8 ft,December - June,NA,NA,2007
Feather River,Steep Riffle,Steep Riffle RST,LFC,39.4621,-121.604633,61,8 ft,December - June,NA,NA,2008
Feather River,Steep Riffle,Steep Riffle RST,LFC,39.4621,-121.604633,61,8 ft,December - June,NA,NA,2009
Feather River,Steep Riffle,Steep Riffle RST,LFC,39.4621,-121.604633,61,8 ft,December - June,NA,NA,2010
Feather River,Steep Riffle,Steep Riffle RST,LFC,39.4621,-121.604633,61,8 ft,December - June,NA,NA,2011
Feather River,Steep Riffle,Steep Riffle RST,LFC,39.4621,-121.604633,61,8 ft,December - June,NA,NA,2012
Feather River,Steep Riffle,Steep Riffle RST,LFC,39.4621,-121.604633,61,8 ft,December - June,NA,NA,2013
Feather River,Steep Riffle,Steep Riffle RST,LFC,39.4621,-121.604633,61,8 ft,December - June,NA,NA,2015
Feather River,Steep Riffle,Steep Riffle RST,LFC,39.4621,-121.604633,61,8 ft,December - June,NA,NA,2016
Feather River,Steep Riffle,Steep Riffle 10' ext,LFC,39.4621,-121.604633,61,8 ft,December - June,NA,NA,2006
Feather River,Steep Riffle,Steep Riffle 10' ext,LFC,39.4621,-121.604633,61,8 ft,December - June,NA,NA,2007
Feather River,Steep Riffle,Steep Riffle 10' ext,LFC,39.4621,-121.604633,61,8 ft,December - June,NA,NA,2008
Feather River,Steep Riffle,Steep Riffle 10' ext,LFC,39.4621,-121.604633,61,8 ft,December - June,NA,NA,2009
Feather River,Steep Riffle,Steep Riffle 10' ext,LFC,39.4621,-121.604633,61,8 ft,December - June,NA,NA,2010
Feather River,Steep Riffle,Steep Riffle 10' ext,LFC,39.4621,-121.604633,61,8 ft,December - June,NA,NA,2011
Feather River,Steep Riffle,Steep Riffle 10' ext,LFC,39.4621,-121.604633,61,8 ft,December - June,NA,NA,2012
Feather River,Steep Riffle,Steep Riffle 10' ext,LFC,39.4621,-121.604633,61,8 ft,December - June,NA,NA,2013
Feather River,Steep Riffle,Steep Riffle 10' ext,LFC,39.4621,-121.604633,61,8 ft,December - June,NA,NA,2015
